mode: set
myproject/main.go:41.63,44.16 3 1
myproject/main.go:44.16,45.20 1 0
myproject/main.go:45.20,47.4 1 0
myproject/main.go:48.3,48.17 1 0
myproject/main.go:50.2,51.26 2 1
myproject/main.go:51.26,53.3 1 1
myproject/main.go:54.2,54.21 1 1
myproject/main.go:54.21,56.3 1 1
myproject/main.go:57.2,57.19 1 1
myproject/main.go:62.48,64.16 2 1
myproject/main.go:64.16,66.3 1 1
myproject/main.go:67.2,67.13 1 1
myproject/main.go:67.13,69.3 1 1
myproject/main.go:70.2,70.16 1 1
myproject/main.go:75.35,76.38 1 1
myproject/main.go:76.38,77.19 1 1
myproject/main.go:77.19,79.4 1 1
myproject/main.go:81.2,81.14 1 1
myproject/main.go:87.53,90.19 3 1
myproject/main.go:90.19,92.3 1 1
myproject/main.go:93.2,93.30 1 1
myproject/main.go:99.43,100.36 1 0
myproject/main.go:100.36,101.44 1 0
myproject/main.go:101.44,103.4 1 0
myproject/main.go:105.2,105.11 1 0
myproject/main.go:109.45,110.9 1 0
myproject/main.go:111.30,112.57 1 0
myproject/main.go:113.42,114.73 1 0
myproject/main.go:115.37,116.52 1 0
myproject/main.go:117.44,118.46 1 0
myproject/main.go:119.49,120.55 1 0
myproject/main.go:121.50,122.52 1 0
myproject/main.go:123.47,124.46 1 0
myproject/main.go:125.44,126.50 1 0
myproject/main.go:127.40,128.77 1 0
myproject/main.go:129.41,130.53 1 0
myproject/main.go:131.41,132.56 1 0
myproject/main.go:133.10,134.39 1 0
myproject/main.go:139.17,151.2 11 0
myproject/main.go:153.13,158.6 5 0
myproject/main.go:158.6,161.17 3 0
myproject/main.go:161.17,163.12 2 0
myproject/main.go:166.3,167.17 2 0
myproject/main.go:167.17,169.24 2 0
myproject/main.go:169.24,171.5 1 0
myproject/main.go:171.10,174.5 2 0
myproject/main.go:175.4,175.12 1 0
myproject/main.go:178.3,178.23 1 0
myproject/main.go:179.19,182.18 3 0
myproject/main.go:182.18,184.13 2 0
myproject/main.go:186.4,187.47 2 0
myproject/main.go:189.20,192.18 3 0
myproject/main.go:192.18,194.13 2 0
myproject/main.go:197.4,198.18 2 0
myproject/main.go:198.18,200.13 2 0
myproject/main.go:203.4,204.18 2 0
myproject/main.go:204.18,206.13 2 0
myproject/main.go:208.4,210.46 2 0
myproject/main.go:210.46,212.13 2 0
myproject/main.go:214.4,214.42 1 0
myproject/main.go:216.20,217.42 1 0
myproject/main.go:217.42,219.5 1 0
myproject/main.go:221.23,222.21 1 0
myproject/main.go:224.20,226.18 2 0
myproject/main.go:226.18,228.5 1 0
myproject/main.go:228.10,231.5 2 0
myproject/main.go:233.21,236.18 3 0
myproject/main.go:236.18,238.13 2 0
myproject/main.go:241.4,242.18 2 0
myproject/main.go:242.18,244.13 2 0
myproject/main.go:247.4,248.18 2 0
myproject/main.go:248.18,250.13 2 0
myproject/main.go:252.4,254.49 2 0
myproject/main.go:254.49,256.13 2 0
myproject/main.go:258.4,258.48 1 0
myproject/main.go:260.20,261.14 1 0
myproject/main.go:263.20,264.53 1 0
myproject/main.go:264.53,266.5 1 0
myproject/main.go:266.10,268.5 1 0
myproject/main.go:269.4,270.10 2 0
myproject/main.go:271.22,274.18 3 0
myproject/main.go:274.18,276.13 2 0
myproject/main.go:279.4,280.18 2 0
myproject/main.go:280.18,282.13 2 0
myproject/main.go:285.4,286.18 2 0
myproject/main.go:286.18,288.13 2 0
myproject/main.go:290.4,294.18 4 0
myproject/main.go:294.18,296.13 2 0
myproject/main.go:299.4,300.18 2 0
myproject/main.go:300.18,302.13 2 0
myproject/main.go:304.4,304.49 1 0
