mode: set
myproject/task/operations.go:32.52,37.2 1 1
myproject/task/operations.go:40.44,43.29 2 1
myproject/task/operations.go:43.29,44.19 1 1
myproject/task/operations.go:44.19,46.4 1 1
myproject/task/operations.go:48.2,48.18 1 1
myproject/task/operations.go:61.42,68.2 5 1
myproject/task/operations.go:77.49,83.2 4 1
myproject/task/operations.go:86.50,93.2 5 1
myproject/task/operations.go:97.51,101.26 3 1
myproject/task/operations.go:101.26,102.27 1 1
myproject/task/operations.go:102.27,105.4 2 1
myproject/task/operations.go:107.2,107.24 1 1
myproject/task/operations.go:112.43,117.2 3 0
myproject/task/operations.go:120.35,122.15 2 1
myproject/task/operations.go:122.15,124.3 1 1
myproject/task/operations.go:125.2,125.87 1 1
myproject/task/operations.go:130.39,133.21 2 0
myproject/task/operations.go:133.21,136.3 2 0
myproject/task/operations.go:138.2,138.29 1 0
myproject/task/operations.go:138.29,141.23 3 0
myproject/task/operations.go:141.23,143.4 1 0
myproject/task/operations.go:145.2,145.25 1 0
myproject/task/operations.go:150.51,153.2 2 0
myproject/task/operations.go:158.58,160.16 2 0
myproject/task/operations.go:160.16,162.3 1 0
myproject/task/operations.go:163.2,163.12 1 0
myproject/task/operations.go:168.55,172.26 3 1
myproject/task/operations.go:172.26,173.27 1 1
myproject/task/operations.go:173.27,176.4 2 1
myproject/task/operations.go:178.2,178.24 1 1
myproject/task/operations.go:183.80,187.26 3 1
myproject/task/operations.go:187.26,188.27 1 1
myproject/task/operations.go:188.27,191.4 2 1
myproject/task/operations.go:193.2,193.24 1 1
myproject/task/operations.go:199.72,203.32 3 1
myproject/task/operations.go:203.32,204.27 1 1
myproject/task/operations.go:204.27,207.4 2 1
myproject/task/operations.go:209.2,209.28 1 1
myproject/task/operations.go:214.49,219.2 4 0
myproject/task/operations.go:223.39,228.30 2 0
myproject/task/operations.go:228.30,231.3 2 0
myproject/task/operations.go:232.2,235.38 3 0
myproject/task/operations.go:235.38,238.3 2 0
myproject/task/operations.go:239.2,240.50 2 0
