mode: set
myproject/cmd/cli/cli.go:49.124,57.2 1 1
myproject/cmd/cli/cli.go:67.66,71.2 1 1
myproject/cmd/cli/cli.go:75.69,77.16 2 1
myproject/cmd/cli/cli.go:77.16,78.20 1 1
myproject/cmd/cli/cli.go:78.20,80.4 1 1
myproject/cmd/cli/cli.go:81.3,81.17 1 0
myproject/cmd/cli/cli.go:84.2,85.26 2 1
myproject/cmd/cli/cli.go:85.26,87.3 1 1
myproject/cmd/cli/cli.go:89.2,89.21 1 1
myproject/cmd/cli/cli.go:89.21,91.3 1 1
myproject/cmd/cli/cli.go:93.2,93.19 1 1
myproject/cmd/cli/cli.go:97.39,99.12 2 1
myproject/cmd/cli/cli.go:99.12,101.3 1 1
myproject/cmd/cli/cli.go:102.2,102.62 1 1
myproject/cmd/cli/cli.go:107.68,111.16 3 1
myproject/cmd/cli/cli.go:111.16,113.3 1 1
myproject/cmd/cli/cli.go:115.2,115.41 1 1
myproject/cmd/cli/cli.go:120.93,122.16 2 1
myproject/cmd/cli/cli.go:122.16,124.3 1 1
myproject/cmd/cli/cli.go:126.2,127.16 2 1
myproject/cmd/cli/cli.go:127.16,129.3 1 1
myproject/cmd/cli/cli.go:131.2,133.19 2 1
myproject/cmd/cli/cli.go:138.42,142.16 3 1
myproject/cmd/cli/cli.go:142.16,144.3 1 1
myproject/cmd/cli/cli.go:146.2,147.16 2 1
myproject/cmd/cli/cli.go:147.16,149.3 1 0
myproject/cmd/cli/cli.go:151.2,152.16 2 1
myproject/cmd/cli/cli.go:152.16,154.3 1 1
myproject/cmd/cli/cli.go:156.2,157.12 2 1
myproject/cmd/cli/cli.go:162.45,164.16 2 1
myproject/cmd/cli/cli.go:164.16,166.3 1 1
myproject/cmd/cli/cli.go:168.2,170.16 3 1
myproject/cmd/cli/cli.go:170.16,172.3 1 1
myproject/cmd/cli/cli.go:174.2,175.13 2 1
myproject/cmd/cli/cli.go:176.14,177.14 1 1
myproject/cmd/cli/cli.go:178.16,179.15 1 1
myproject/cmd/cli/cli.go:180.10,181.134 1 1
myproject/cmd/cli/cli.go:184.2,185.16 2 1
myproject/cmd/cli/cli.go:185.16,187.3 1 1
myproject/cmd/cli/cli.go:189.2,190.12 2 1
myproject/cmd/cli/cli.go:195.44,197.16 2 1
myproject/cmd/cli/cli.go:197.16,199.3 1 1
myproject/cmd/cli/cli.go:201.2,203.16 3 1
myproject/cmd/cli/cli.go:203.16,205.3 1 1
myproject/cmd/cli/cli.go:207.2,208.12 2 1
myproject/cmd/cli/cli.go:213.45,215.16 2 1
myproject/cmd/cli/cli.go:215.16,217.3 1 1
myproject/cmd/cli/cli.go:219.2,221.16 3 1
myproject/cmd/cli/cli.go:221.16,223.3 1 1
myproject/cmd/cli/cli.go:225.2,226.16 2 1
myproject/cmd/cli/cli.go:226.16,228.3 1 0
myproject/cmd/cli/cli.go:230.2,230.27 1 1
myproject/cmd/cli/cli.go:230.27,232.3 1 1
myproject/cmd/cli/cli.go:234.2,235.16 2 1
